City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,12.68,71,64,2.24,NZ,1697432423
1,adamstown,-25.066,-130.1015,21.76,82,72,2.03,PN,1697432424
2,albany,42.6001,-73.9662,8.71,85,100,3.81,US,1697432196
3,grytviken,-54.2811,-36.5092,0.43,96,100,4.07,GS,1697432424
4,holualoa,19.6228,-155.9522,23.21,93,68,0.45,US,1697432425
5,mahina,-17.5065,-149.489,26.87,69,40,4.12,PF,1697432425
6,naze,28.3667,129.4833,24.51,53,0,6.34,JP,1697432426
7,lerma,42.0261,-3.7598,13.31,88,100,2.14,ES,1697432427
8,yunyang,33.4474,112.7142,25.93,36,0,2.78,CN,1697432429
9,bermejillo,25.8833,-103.6167,20.58,61,0,5.7,MX,1697432430
10,talavera,15.6167,120.9333,31.05,65,53,3.39,PH,1697432430
11,sao joao da barra,-21.6403,-41.0511,22.07,98,100,0.81,BR,1697432431
12,cockburn town,21.4612,-71.1419,28.92,66,96,2.46,TC,1697432433
13,lakatoro,-16.0999,167.4164,27.43,75,49,7.12,VU,1697432434
14,xichang,27.8964,102.2634,21.49,67,33,2.24,CN,1697432435
15,horta,38.5333,-28.6333,20.57,85,24,4.02,PT,1697432436
16,myskhako,44.6714,37.7433,16.27,80,27,2.91,RU,1697432436
17,lihue,21.9789,-159.3672,27.58,84,75,4.63,US,1697432437
18,yellowknife,62.456,-114.3525,8.01,100,75,1.03,CA,1697432437
19,georgetown,5.4112,100.3354,30.53,87,40,1.03,MY,1697432269
20,pandan,14.0453,124.1694,28.5,69,87,3.36,PH,1697432438
21,malabrigo,-29.3464,-59.9696,20.01,84,91,3.71,AR,1697432438
22,dunedin,-45.8742,170.5036,11.0,74,100,2.24,NZ,1697432439
23,sol'-iletsk,51.1631,54.9918,11.16,63,9,4.94,RU,1697432439
24,stanley,54.868,-1.6985,3.76,93,0,0.0,GB,1697432439
25,labytnangi,66.6572,66.4183,0.57,100,100,1.49,RU,1697432440
26,hermanus,-34.4187,19.2345,16.5,88,89,4.14,ZA,1697432440
27,puerto baquerizo moreno,-0.9,-89.6,23.56,83,90,5.33,EC,1697432440
28,vorgashor,67.5833,63.95,-0.17,98,100,4.69,RU,1697432441
29,ushuaia,-54.8,-68.3,4.81,65,0,7.72,AR,1697432280
30,valle de la pascua,9.2155,-66.0073,22.96,95,74,1.27,VE,1697432441
31,edinburgh of the seven seas,-37.0676,-12.3116,11.98,67,3,7.56,SH,1697432441
32,mugia,43.1041,-9.2179,18.98,87,100,9.64,ES,1697432442
33,guerrero negro,27.9769,-114.0611,20.74,84,0,4.14,MX,1697432442
34,klyuchi,52.2667,79.1667,8.75,55,37,5.23,RU,1697432442
35,qaqortoq,60.7167,-46.0333,2.12,94,100,1.33,GL,1697432443
36,avarua,-21.2078,-159.775,22.03,60,100,3.6,CK,1697432443
37,port-aux-francais,-49.35,70.2167,1.95,97,100,7.98,TF,1697432444
38,margaret river,-33.95,115.0667,25.53,36,76,6.42,AU,1697432237
39,mongo,12.1844,18.693,26.5,65,37,1.24,TD,1697432444
40,blackmans bay,-43.0167,147.3167,12.07,78,69,2.68,AU,1697432445
41,shimoda,34.6667,138.95,23.2,65,52,1.25,JP,1697432445
42,la passe,45.5549,-0.8967,8.32,67,100,4.18,FR,1697432446
43,puerto natales,-51.7236,-72.4875,3.69,94,99,1.39,CL,1697432447
44,bethel,41.3712,-73.414,8.62,83,7,1.86,US,1697432447
45,gurupi,-11.7292,-49.0686,27.36,59,60,1.2,BR,1697432447
46,saipan,15.1355,145.701,28.0,73,94,2.17,MP,1697432448
47,al jawf,29.5,38.75,18.05,57,0,2.42,SA,1697432448
48,aswan,24.0934,32.907,20.61,45,0,3.09,EG,1697432448
49,vilyuysk,63.7553,121.6247,-2.59,52,100,5.2,RU,1697432449
50,kudymkar,59.0173,54.656,11.05,94,100,3.76,RU,1697432449
51,port saint john's,-31.6229,29.5448,17.85,93,100,1.72,ZA,1697432449
52,hawaiian paradise park,19.5933,-154.9731,24.93,89,96,2.36,US,1697432450
53,hithadhoo,-0.6,73.0833,27.65,80,7,8.6,MV,1697432450
54,san patricio,28.017,-97.5169,22.92,45,0,3.73,US,1697432450
55,ulladulla,-35.35,150.4667,18.2,71,50,2.45,AU,1697432450
56,la spezia,44.1105,9.8434,16.78,71,100,0.45,IT,1697432451
57,afaahiti,-17.75,-149.2833,25.93,82,75,6.41,PF,1697432451
58,invercargill,-46.4,168.35,10.01,83,99,2.68,NZ,1697432451
59,tosontsengel,48.7567,98.2839,3.64,42,61,6.66,MN,1697432452
60,new norfolk,-42.7826,147.0587,12.72,61,67,3.22,AU,1697432452
61,campo verde,-20.4167,-54.0667,26.44,52,98,2.9,BR,1697432452
62,papatowai,-46.5619,169.4708,9.54,93,85,2.78,NZ,1697432453
63,kresek,-6.1314,106.3797,37.98,54,28,4.4,ID,1697432453
64,dalnegorsk,44.5604,135.5701,9.22,43,82,7.15,RU,1697432453
65,san fernando,15.0286,120.6898,30.85,70,88,3.66,PH,1697432454
66,sarakhs,36.5449,61.1577,15.75,20,0,2.65,IR,1697432454
67,hengchun,22.0042,120.7439,26.37,66,100,1.09,TW,1697432454
68,punta cana,18.5818,-68.4043,25.87,94,20,0.0,DO,1697432156
69,ilulissat,69.2167,-51.1,-6.99,86,100,11.32,GL,1697432455
70,lubao,14.9167,120.55,30.84,74,97,2.72,PH,1697432455
71,wailua homesteads,22.0669,-159.378,27.24,85,75,4.63,US,1697432456
72,anna regina,7.2644,-58.5077,24.66,88,41,0.82,GY,1697432456
73,simplicio mendes,-7.8539,-41.9103,25.6,52,45,3.09,BR,1697432456
74,st. john's,47.5649,-52.7093,11.75,94,100,2.06,CA,1697432294
75,santa cruz,-17.8,-63.1667,25.7,73,14,3.6,BO,1697432457
76,saint-pierre,-21.3393,55.4781,27.54,73,0,4.12,RE,1697432457
77,talnakh,69.4865,88.3972,-4.75,92,76,1.78,RU,1697432458
78,fort st. john,56.2499,-120.8529,8.94,71,0,2.06,CA,1697432410
79,castillos,-34.1667,-53.8333,16.17,91,100,6.18,UY,1697432459
80,kavaratti,10.5669,72.642,28.02,69,40,2.34,IN,1697432459
81,punta arenas,-53.15,-70.9167,6.06,61,75,8.75,CL,1697432459
82,kodiak,57.79,-152.4072,7.54,89,100,11.8,US,1697432460
83,eraan,9.0629,117.7016,28.95,72,100,4.37,PH,1697432460
84,pisco,-13.7,-76.2167,19.03,82,0,2.57,PE,1697432460
85,tura,25.5198,90.2201,26.84,63,5,2.37,IN,1697432461
86,weno,7.4515,151.8468,28.76,74,47,3.34,FM,1697432462
87,tiksi,71.6872,128.8694,-7.63,88,100,7.72,RU,1697432462
88,iqaluit,63.7506,-68.5145,-5.15,85,100,7.2,CA,1697432463
89,al kharijah,25.4514,30.5464,21.22,40,0,3.07,EG,1697432463
90,longyearbyen,78.2186,15.6401,-3.09,68,40,9.26,SJ,1697432463
91,aketi,2.7388,23.7833,21.58,100,100,0.3,CD,1697432464
92,bilibino,68.0546,166.4372,-10.58,96,81,1.45,RU,1697432464
93,mejit,10.2753,170.8646,28.43,74,69,5.49,MH,1697432464
94,jamestown,42.097,-79.2353,7.62,98,100,2.57,US,1697432410
95,puerto ayora,-0.7393,-90.3518,24.19,91,44,0.45,EC,1697432455
96,barjala,23.6167,91.3667,30.92,66,0,1.71,IN,1697432465
97,idri,27.5,13.2667,19.24,27,0,0.77,LY,1697432466
98,paphos,34.7667,32.4167,22.88,88,75,2.06,CY,1697432467
99,yigo village,13.5361,144.8886,30.18,73,0,3.6,GU,1697432467
100,tegueste,28.5167,-16.3167,25.64,27,100,2.57,ES,1697432467
101,i-n-salah,27.1935,2.4607,25.57,30,83,5.59,DZ,1697432468
102,whitehorse,60.7161,-135.0538,6.43,80,0,5.14,CA,1697432468
103,carhuaz,-9.2819,-77.6447,14.75,82,69,1.65,PE,1697432468
104,taltal,-25.4,-70.4833,14.96,83,84,0.41,CL,1697432461
105,ribeira grande,38.5167,-28.7,20.99,85,45,4.02,PT,1697432469
106,el charco,2.4769,-78.1105,24.05,95,100,1.38,CO,1697432470
107,balnearia,-31.0088,-62.6673,22.5,41,100,3.3,AR,1697432341
108,bangar,16.8936,120.4243,30.05,71,76,2.09,PH,1697432470
109,fitzgerald,31.7149,-83.2526,14.79,88,100,2.06,US,1697432471
110,sandnessjoen,66.0217,12.6316,6.06,70,40,6.69,NO,1697432471
111,sevastopol,44.6,33.5333,17.78,59,12,4.02,UA,1697432470
112,abomsa,9.9833,39.9833,25.36,30,14,1.3,ET,1697432472
113,college,64.8569,-147.8028,4.33,86,0,0.0,US,1697432472
114,west island,-12.1568,96.8225,27.99,69,40,5.66,CC,1697432472
115,enewetak,11.3474,162.3373,28.73,77,100,5.14,MH,1697432473
116,vernon,50.2581,-119.2691,14.05,77,100,3.6,CA,1697432401
117,flying fish cove,-10.4217,105.6791,27.82,83,100,5.66,CX,1697432473
118,ta`u,-14.2336,-169.5144,26.46,77,53,9.63,AS,1697432474
119,oppdal,62.5943,9.6912,-6.87,95,69,3.08,NO,1697432474
120,bredasdorp,-34.5322,20.0403,15.28,95,48,2.24,ZA,1697432474
121,miandrivazo,-19.5167,45.4667,29.01,59,11,1.05,MG,1697432475
122,thompson,55.7435,-97.8558,1.09,100,0,0.0,CA,1697432475
123,port elizabeth,-33.918,25.5701,17.4,95,75,6.17,ZA,1697432475
124,tobelo,1.7284,128.0095,29.9,69,32,3.16,ID,1697432475
125,port alfred,-33.5906,26.891,17.32,92,100,2.24,ZA,1697432476
126,brandon,27.9378,-82.2859,22.92,72,75,3.13,US,1697432476
127,sorong,-0.8833,131.25,28.18,78,83,2.55,ID,1697432476
128,berezovyy,51.6667,135.7,1.64,94,100,3.18,RU,1697432477
129,murun-kuren,49.6342,100.1625,7.4,33,41,10.73,MN,1697432477
130,kruisfontein,-34.0033,24.7314,15.44,91,88,4.44,ZA,1697432477
131,petukhovo,55.0692,67.9019,10.95,72,99,6.66,RU,1697432477
132,hadibu,12.65,54.0333,27.5,69,99,0.13,YE,1697432478
133,dryden,49.7833,-92.7503,2.16,100,0,0.0,CA,1697432478
134,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,88,75,4.0,RU,1697432478
135,atafu village,-8.5421,-172.5159,28.15,78,89,7.73,TK,1697432479
136,kegeyli shahar,42.7767,59.6078,10.05,32,0,6.79,UZ,1697432479
137,polyarnyy,69.1989,33.4478,4.99,89,98,12.2,RU,1697432479
138,dudinka,69.4058,86.1778,-6.85,91,34,3.58,RU,1697432480
139,iskateley,67.6803,53.1512,0.57,87,96,8.94,RU,1697432480
140,port lincoln,-34.7333,135.8667,17.48,42,2,6.83,AU,1697432451
141,aden,12.7794,45.0367,29.28,66,0,5.63,YE,1697432481
142,san salvador,13.6894,-89.1872,22.15,100,98,0.46,SV,1697432354
143,dzuunharaa,48.8523,106.4579,13.59,37,9,4.82,MN,1697432481
144,nadym,65.5333,72.5167,0.88,98,100,7.6,RU,1697432482
145,remire-montjoly,4.9167,-52.2667,25.02,94,0,1.54,GF,1697432482
146,saryozek,44.3583,77.9753,9.73,38,7,1.19,KZ,1697432482
147,burang,30.25,81.1667,3.78,33,26,3.05,CN,1697432483
148,progreso,21.2833,-89.6667,25.62,67,80,7.71,MX,1697432483
149,atherton,53.5237,-2.4935,6.35,92,100,1.1,GB,1697432484
150,ancud,-41.8697,-73.8203,8.38,81,9,3.53,CL,1697432417
151,kingsford,-33.924,151.2275,22.77,53,75,15.95,AU,1697432484
152,mersa matruh,31.3525,27.2453,20.11,83,0,4.12,EG,1697432484
153,olyokminsk,60.3736,120.4264,1.11,67,100,3.58,RU,1697432485
154,geraldton,-28.7667,114.6,40.23,7,46,4.63,AU,1697432485
155,sola,-13.8833,167.55,26.16,85,96,7.26,VU,1697432482
156,tari,12.4086,4.4914,26.0,54,72,2.75,NG,1697432486
157,mariehamn,60.0973,19.9348,6.01,70,20,4.12,AX,1697432487
158,uturoa,-16.7333,-151.4333,25.95,75,11,5.77,PF,1697432487
159,villa gesell,-37.2639,-56.973,13.03,93,20,6.19,AR,1697432488
160,petropavlovka,50.6114,105.3196,12.43,43,7,5.51,RU,1697432488
161,lompoc,34.6391,-120.4579,16.08,87,0,5.36,US,1697432438
162,eureka,40.8021,-124.1637,17.33,96,100,2.38,US,1697432489
163,ewo,-0.8725,14.8206,22.38,92,100,1.38,CG,1697432489
164,lerwick,60.1545,-1.1494,9.0,80,99,6.65,GB,1697432490
165,nemuro,43.3236,145.575,14.01,75,50,1.7,JP,1697432490
166,manhattan,40.7834,-73.9662,11.0,76,0,4.02,US,1697432126
167,port mathurin,-19.6833,63.4167,24.0,83,19,5.66,MU,1697432469
168,keflavik,64.0049,-22.5624,6.95,93,75,4.12,IS,1697432491
169,warrnambool,-38.3833,142.4833,12.63,58,57,8.88,AU,1697432491
170,nagqu,31.5,92.0,6.03,36,97,3.8,CN,1697432491
171,meulaboh,4.1363,96.1285,28.37,71,100,1.79,ID,1697432492
172,port augusta,-32.5,137.7667,19.76,38,20,8.62,AU,1697432492
173,faya-largeau,17.9257,19.1043,26.79,26,97,8.7,TD,1697432493
174,utrik,11.2278,169.8474,28.46,76,42,5.54,MH,1697432493
175,toliara,-23.35,43.6667,24.96,64,56,0.94,MG,1697432493
176,morwell,-38.2333,146.4,11.89,43,25,5.16,AU,1697432494
177,tofol,5.3248,163.0078,30.88,74,75,3.6,FM,1697432494
178,plastun,44.7561,136.2939,7.27,61,84,3.13,RU,1697432494
179,alice springs,-23.7,133.8833,29.75,13,0,6.69,AU,1697432495
180,kidal,18.4411,1.4078,26.97,16,3,3.46,ML,1697432495
181,jiwani,25.05,61.7417,27.75,71,87,3.31,PK,1697432495
182,galliano,29.4422,-90.2992,18.0,76,0,2.06,US,1697432496
183,natchitoches,31.7668,-93.1335,13.99,77,100,3.09,US,1697432496
184,paka,4.6374,103.4368,32.96,66,20,3.6,MY,1697432496
185,neem ka thana,27.7333,75.8,30.73,31,46,3.35,IN,1697432497
186,olonkinbyen,70.9221,-8.7187,0.08,71,100,4.88,SJ,1697432497
187,udaipur,24.5712,73.6918,28.5,46,61,4.29,IN,1697432497
188,agat village,13.3886,144.6585,31.09,78,69,0.89,GU,1697432498
189,santo domingo de los colorados,-0.25,-79.15,21.33,98,99,0.4,EC,1697432498
190,esmeralda,21.8525,-78.1169,24.74,90,55,2.9,CU,1697432498
191,isafjordur,66.0755,-23.124,1.62,94,100,6.03,IS,1697432498
192,north bend,43.4065,-124.2243,15.51,100,0,0.0,US,1697432499
193,karratha,-20.7377,116.8463,36.73,15,0,8.43,AU,1697432500
194,kapuskasing,49.4169,-82.4331,5.05,81,100,5.14,CA,1697432462
195,slawharad,53.4446,31.0014,5.59,75,100,2.5,BY,1697432501
196,tottori,35.5,134.2333,24.04,53,20,8.23,JP,1697432501
197,greymouth,-42.4667,171.2,11.51,81,100,4.84,NZ,1697432502
198,wanxian,30.8039,108.3897,26.07,56,46,1.6,CN,1697432502
199,toamasina,-18.1667,49.3833,28.0,83,75,1.03,MG,1697432502
200,san jose,37.3394,-121.895,19.76,70,0,13.41,US,1697431898
201,fredericton,45.9454,-66.6656,9.47,95,100,4.12,CA,1697432503
202,ebon,4.582,168.6964,28.87,71,69,1.78,MH,1697432503
203,igarka,67.4667,86.5833,1.08,99,100,2.01,RU,1697432503
204,natal,-5.795,-35.2094,25.12,83,75,4.12,BR,1697432419
205,vorkuta,67.5,64.0,-0.02,98,100,4.34,RU,1697432504
206,saint-philippe,-21.3585,55.7679,26.17,76,17,3.41,RE,1697432505
207,ibitinga,-21.7578,-48.8289,21.81,86,34,1.54,BR,1697432505
208,vilyuchinsk,52.9306,158.4028,9.15,95,100,4.43,RU,1697432506
209,kyren,51.6828,102.1408,6.08,74,90,0.45,RU,1697432506
210,aasiaat,68.7098,-52.8699,-7.83,80,100,1.77,GL,1697432506
211,saudarkrokur,65.7461,-19.6394,3.47,99,100,1.98,IS,1697432507
212,nar'yan-mar,67.6713,53.087,0.62,87,96,8.94,RU,1697432507
213,palmer,42.1584,-72.3287,10.1,88,75,1.54,US,1697432302
214,san antonio de pale,-1.4014,5.6325,25.92,81,100,6.88,GQ,1697432507
215,santa maria,-29.6842,-53.8069,18.4,97,100,2.15,BR,1697432474
216,seminole,28.7086,-81.2081,19.67,80,75,3.6,US,1697432295
217,fale old settlement,-9.3852,-171.2468,28.26,76,58,8.32,TK,1697432508
218,dalandzadgad,43.5708,104.425,16.99,15,86,4.65,MN,1697432508
219,kuusamo,65.9667,29.1833,0.02,100,100,4.12,FI,1697432509
220,daru,-9.0763,143.2092,26.67,77,66,5.21,PG,1697432510
221,lubumbashi,-11.6609,27.4794,21.21,71,100,1.98,CD,1697432510
222,luebo,-5.35,21.4167,21.97,90,97,0.18,CD,1697432510
223,fortuna,40.5982,-124.1573,17.18,75,0,5.66,US,1697432511
224,kapa'a,22.0752,-159.319,27.99,85,75,4.63,US,1697432511
225,malango,-2.9627,119.9001,30.73,43,27,2.84,ID,1697432511
226,revda,56.801,59.9303,9.02,90,100,5.95,RU,1697432511
227,manokwari,-0.8667,134.0833,28.75,72,54,2.89,ID,1697432512
228,luderitz,-26.6481,15.1594,15.03,75,0,3.01,NA,1697432512
229,kerikeri,-35.2268,173.9474,18.22,68,57,3.46,NZ,1697432513
230,pyt-yakh,60.7499,72.8582,4.81,92,100,5.55,RU,1697432513
231,bingen am rhein,49.9667,7.9,4.32,94,18,1.48,DE,1697432513
232,tandalti,13.0167,31.8667,31.84,31,69,1.69,SD,1697432514
233,bel ombre,-4.6167,55.4167,25.91,89,40,5.14,SC,1697432514
234,feijo,-8.1642,-70.3536,22.54,93,56,0.96,BR,1697432515
235,troitsko-pechorsk,62.7084,56.1964,4.83,98,91,2.68,RU,1697432515
236,piney green,34.716,-77.3202,12.73,87,0,1.54,US,1697432515
237,akureyri,65.6835,-18.0878,3.96,93,100,3.6,IS,1697432516
238,xudat,41.631,48.681,17.04,56,53,0.76,AZ,1697432516
239,mount gambier,-37.8333,140.7667,13.78,47,65,5.58,AU,1697432517
240,jiuquan,39.7432,98.5174,11.9,37,99,1.39,CN,1697432517
241,ponta delgada,37.7333,-25.6667,22.4,83,75,15.95,PT,1697432424
242,sinop,41.7711,34.8709,14.38,51,10,2.68,TR,1697432518
243,dapchi,12.4904,11.4944,25.85,25,93,2.46,NG,1697432519
244,camacupa,-12.0167,17.4833,17.77,81,72,1.4,AO,1697432424
245,namibe,-15.1961,12.1522,17.22,80,42,1.17,AO,1697432519
246,harnai,30.1005,67.9374,24.7,28,0,1.2,PK,1697432520
247,nova olimpia,-14.7972,-57.2881,27.77,48,69,1.81,BR,1697432520
248,saida,34.8303,0.1517,12.88,53,0,3.03,DZ,1697432521
249,lebu,-37.6167,-73.65,8.33,83,1,6.83,CL,1697432500
250,dubinino,55.6192,89.0911,6.86,62,89,6.33,RU,1697432522
251,morehead city,34.7229,-76.726,14.43,84,100,3.6,US,1697432523
252,verkhnevilyuysk,63.4453,120.3167,-2.81,69,100,3.58,RU,1697432524
253,anadyr,64.75,177.4833,1.28,100,75,1.0,RU,1697432524
254,hammerfest,70.6634,23.6821,4.25,87,75,9.77,NO,1697432524
255,palikir - national government center,6.9248,158.1611,28.34,71,100,2.34,FM,1697432376
256,shalqar,47.8333,59.6,11.81,54,0,2.44,KZ,1697432525
257,kirensk,57.7853,108.1119,5.57,95,100,3.58,RU,1697432525
258,el calafate,-50.3408,-72.2768,4.5,67,18,3.93,AR,1697432526
259,nema,57.5067,50.5011,9.94,80,100,4.32,RU,1697432526
260,san rafael,-34.6177,-68.3301,16.8,20,3,8.04,AR,1697432527
261,grand falls-windsor,48.9332,-55.6649,5.28,93,99,0.66,CA,1697432527
262,huilong,31.8111,121.655,22.6,48,0,3.72,CN,1697432527
263,tuy hoa,13.0833,109.3,29.06,76,89,0.62,VN,1697432528
264,luganville,-15.5333,167.1667,26.91,80,54,4.85,VU,1697432528
265,kassala,15.451,36.4,29.82,54,98,3.27,SD,1697432528
266,callao,-12.0667,-77.15,19.84,77,100,4.63,PE,1697432529
267,karak,31.1667,35.75,14.6,88,1,3.95,JO,1697432529
268,bryne,58.7354,5.6477,5.32,88,40,3.6,NO,1697432530
269,scottburgh,-30.2867,30.7532,18.29,93,100,5.84,ZA,1697432530
270,kununurra,-15.7667,128.7333,37.99,6,0,5.66,AU,1697432530
271,mazarron,37.5992,-1.3149,19.69,71,99,2.06,ES,1697432531
272,ixtapa,20.7,-105.2,24.93,96,100,2.19,MX,1697432531
273,jingdezhen,29.2947,117.2079,27.54,34,0,1.03,CN,1697432531
274,arhavi,41.3492,41.3069,13.95,68,98,2.61,TR,1697432532
275,la ronge,55.1001,-105.2842,10.14,66,75,4.63,CA,1697432532
276,soio,-6.1349,12.3689,24.83,85,93,3.03,AO,1697432532
277,bengkulu,-3.8004,102.2655,27.78,71,41,4.82,ID,1697432533
278,ust-nera,64.5667,143.2,-13.21,95,40,2.68,RU,1697432533
279,prineville,44.2999,-120.8345,13.4,74,0,1.54,US,1697432466
280,creston,41.0586,-94.3614,5.95,93,0,3.09,US,1697432534
281,fort mcmurray,56.7268,-111.381,6.73,81,40,1.03,CA,1697432410
282,cootamundra,-34.65,148.0333,14.41,27,58,10.09,AU,1697432534
283,sinabang,2.4803,96.3801,27.15,80,93,2.95,ID,1697432534
284,charleston,32.7766,-79.9309,16.68,80,100,4.12,US,1697432349
285,cabedelo,-6.9811,-34.8339,23.37,77,23,6.32,BR,1697432535
286,mount pearl,47.5166,-52.7813,11.29,95,100,2.06,CA,1697432535
287,udachny,66.4167,112.4,-4.75,92,100,6.42,RU,1697432536
288,anzio,41.4853,12.6179,20.29,70,100,2.36,IT,1697432536
289,la sarre,48.8002,-79.1996,4.53,86,1,4.98,CA,1697432537
290,wewak,-3.5534,143.6268,29.49,66,71,2.55,PG,1697432537
